Year,Yellow,Points,KOM,White,Team,Combativity
1903,Maurice Garin,,,,,
1904,Henri Cornet,,,,,
1905,Louis Trousselier,,,,,
1906,René Pottier,,,,,
1907,Lucien Petit-Breton,,,,,
1908,Lucien Petit-Breton,,,,,
1909,François Faber,,,,,
1910,Octave Lapize,,,,,
1911,Gustave Garrigou,,,,,
1912,Odile Defraye,,,,,
1913,Philippe Thys,,,,,
1914,Philippe Thys,,,,,
1919,Firmin Lambot,,,,,
1920,Philippe Thys,,,,,
1921,Léon Scieur,,,,,
1922,Firmin Lambot,,,,,
1923,Henri Pélissier,,,,,
1924,Ottavio Bottecchia,,,,,
1925,Ottavio Bottecchia,,,,,
1926,Lucien Buysse,,,,,
1927,Nicolas Frantz,,,,,
1928,Nicolas Frantz,,,,,
1929,Maurice De Waele,,,,,
1930,André Leducq,,,,France,
1931,Antonin Magne,,,,Belgium,
1932,André Leducq,,,,Italy,
1933,Georges Speicher,,Vicente Trueba,,France,
1934,Antonin Magne,,René Vietto,,France,
1935,Romain Maes,,Félicien Vervaecke,,Belgium,
1936,Sylvère Maes,,Julián Berrendero,,Belgium,
1937,Roger Lapébie,,Félicien Vervaecke,,France,
1938,Gino Bartali,,Gino Bartali,,Belgium,
1939,Sylvère Maes,,Sylvère Maes,,Belgium B[a],
1947,Jean Robic,,Pierre Brambilla,,Italy,
1948,Gino Bartali,,Gino Bartali,,Belgium A[a],
1949,Fausto Coppi,,Fausto Coppi,,Italy A[a],
1950,Ferdinand Kübler,,Louison Bobet,,Belgium A[a],
1951,Hugo Koblet,,Raphaël Géminiani,,France,
1952,Fausto Coppi,,Fausto Coppi,,Italy,
1953,Louison Bobet,Fritz Schär,Jesús Loroño,,Netherlands,Wout Wagtmans
1954,Louison Bobet,Ferdinand Kübler,Federico Bahamontes,,Switzerland,Lucien Lazaridès
1955,Louison Bobet,Stan Ockers,Charly Gaul,,France,Charly Gaul
1956,Roger Walkowiak,Stan Ockers,Charly Gaul,,Belgium,André Darrigade
1957,Jacques Anquetil,Jean Forestier,Gastone Nencini,,France,Nicolas Barone
1958,Charly Gaul,Jean Graczyk,Federico Bahamontes,,Belgium,Federico Bahamontes
1959,Federico Bahamontes,André Darrigade,Federico Bahamontes,,Belgium,Gérard Saint
1960,Gastone Nencini,Jean Graczyk,Imerio Massignan,,France,Jean Graczyk
1961,Jacques Anquetil,André Darrigade,Imerio Massignan,,France,Team award
1962,Jacques Anquetil,Rudi Altig,Federico Bahamontes,,Saint-Raphaël–Helyett–Hutchinson,Eddy Pauwels
1963,Jacques Anquetil,Rik Van Looy,Federico Bahamontes,,Saint-Raphaël–Gitane–R. Geminiani,Rik Van Looy
1964,Jacques Anquetil,Jan Janssen,Federico Bahamontes,,Pelforth–Sauvage–Lejeune,Henry Anglade
1965,Felice Gimondi,Jan Janssen,Julio Jimenez,,Kas–Kaskol,Felice Gimondi
1966,Lucien Aimar,Willy Planckaert,Julio Jimenez,,Belgium B[a],Rudi Altig
1967,Roger Pingeon,Jan Janssen,Julio Jimenez,,France,Désiré Letort
1968,Jan Janssen,Franco Bitossi,Aurelio Gonzalez,,Belgium A[a],Roger Pingeon
1969,Eddy Merckx,Eddy Merckx,Eddy Merckx,,Italy A[a],Eddy Merckx
1970,Eddy Merckx,Walter Godefroot,Eddy Merckx,,Belgium A[a],Eddy Merckx
1971,Eddy Merckx,Eddy Merckx,Lucien Van Impe,,Bic,Luis Ocaña
1972,Eddy Merckx,Eddy Merckx,Lucien Van Impe,,Gan–Mercier–Hutchinson,Cyrille Guimard
1973,Luis Ocaña,Herman Van Springel,Pedro Torres,,Bic,Luis Ocaña
1974,Eddy Merckx,Patrick Sercu,Domingo Perurena,,Kas–Kaskol,Eddy Merckx
1975,Bernard Thévenet,Rik Van Linden,Lucien Van Impe,Francesco Moser,Gan–Mercier–Hutchinson,Eddy Merckx
1976,Lucien Van Impe,Freddy Maertens,Giancarlo Bellini,Enrique Martínez Heredia,Kas–Campagnolo,Raymond Delisle
1977,Bernard Thévenet,Jacques Esclassan,Lucien Van Impe,Dietrich Thurau,TI–Raleigh,Gerrie Knetemann
1978,Bernard Hinault,Freddy Maertens,Mariano Martínez,Henk Lubberding,Miko–Mercier–Vivagel,Paul Wellens
1979,Bernard Hinault,Bernard Hinault,Giovanni Battaglin,Jean-René Bernaudeau,Renault–Gitane,Hennie Kuiper
1980,Joop Zoetemelk,Rudy Pevenage,Raymond Martin,Johan van der Velde,Miko–Mercier–Vivagel,Christian Levavasseur
1981,Bernard Hinault,Freddy Maertens,Lucien Van Impe,Peter Winnen,Peugeot–Esso–Michelin,Bernard Hinault
1982,Bernard Hinault,Sean Kelly,Bernard Vallet,Phil Anderson,COOP–Mercier–Mavic,Régis Clère
1983,Laurent Fignon,Sean Kelly,Lucien Van Impe,Laurent Fignon,TI–Raleigh–Campagnolo,Serge Demierre
1984,Laurent Fignon,Frank Hoste,Robert Millar,Greg LeMond,Renault–Elf,Bernard Hinault
1985,Bernard Hinault,Sean Kelly,Luis Herrera,Fabio Parra,La Vie Claire,Maarten Ducrot
1986,Greg LeMond,Eric Vanderaerden,Bernard Hinault,Andrew Hampsten,Belgium B[a],Bernard Hinault
1987,Stephen Roche,Jean-Paul van Poppel,Luis Herrera,Raúl Alcalá,Système U,Régis Clère
1988,Pedro Delgado,Eddy Planckaert,Steven Rooks,Erik Breukink,Belgium A[a],Jérôme Simon
1989,Greg LeMond,Sean Kelly,Gert-Jan Theunisse,Fabrice Philipot,Italy A[a],Laurent Fignon
1990,Greg LeMond,Olaf Ludwig,Thierry Claveyrolat,Gilles Delion,Belgium A[a],Eduardo Chozas
1991,Miguel Induráin,Djamolidine Abdoujaparov,Claudio Chiappucci,Álvaro Mejía,Banesto,Claudio Chiappucci
1992,Miguel Induráin,Laurent Jalabert,Claudio Chiappucci,Eddy Bouwmans,Carrera Jeans–Vagabond,Claudio Chiappucci
1993,Miguel Induráin,Djamolidine Abdoujaparov,Tony Rominger,Antonio Martín,Carrera Jeans–Tassoni,Massimo Ghirotto
1994,Miguel Induráin,Djamolidine Abdoujaparov,Richard Virenque,Marco Pantani,Festina–Lotus,Eros Poli
1995,Miguel Induráin,Laurent Jalabert,Richard Virenque,Marco Pantani,ONCE,Hernán Buenahora
1996,Bjarne Riis,Erik Zabel,Richard Virenque,Jan Ullrich,Festina–Lotus,Richard Virenque
1997,Jan Ullrich,Erik Zabel,Richard Virenque,Jan Ullrich,Team Telekom,Richard Virenque
1998,Marco Pantani,Erik Zabel,Christophe Rinero,Jan Ullrich,Cofidis,Jacky Durand
1999,Lance Armstrong,Erik Zabel,Richard Virenque,Benoît Salmon,Banesto,Jacky Durand
2000,Lance Armstrong,Erik Zabel,Santiago Botero,Francisco Mancebo,Kelme–Costa Blanca,Erik Dekker
2001,Lance Armstrong,Erik Zabel,Laurent Jalabert,Óscar Sevilla,Kelme–Costa Blanca,Laurent Jalabert
2002,Lance Armstrong,Robbie McEwen,Laurent Jalabert,Ivan Basso,ONCE–Eroski,Laurent Jalabert
2003,Lance Armstrong,Baden Cooke,Richard Virenque,Denis Menchov,Team CSC,Alexander Vinokourov
2004,Lance Armstrong,Robbie McEwen,Richard Virenque,Vladimir Karpets,T-Mobile Team,Richard Virenque
2005,Lance Armstrong,Thor Hushovd,Michael Rasmussen,Yaroslav Popovych,T-Mobile Team,Óscar Pereiro
2006,Óscar Pereiro,Robbie McEwen,Michael Rasmussen,Damiano Cunego,Belgium B[a],David de la Fuente
2007,Alberto Contador,Tom Boonen,Mauricio Soler,Alberto Contador,Discovery Channel,Amets Txurruka
2008,Carlos Sastre,Óscar Freire,Bernhard Kohl Carlos Sastre,Andy Schleck,Belgium A[a],Sylvain Chavanel
2009,Alberto Contador,Thor Hushovd,Franco Pellizotti Egoi Martínez,Andy Schleck,Italy A[a],
2010,Andy Schleck,Alessandro Petacchi,Anthony Charteau,Andy Schleck,Belgium A[a],Sylvain Chavanel
2011,Cadel Evans,Mark Cavendish,Samuel Sánchez,Pierre Rolland,Garmin–Cervélo,Jérémy Roy
2012,Bradley Wiggins,Peter Sagan,Thomas Voeckler,Tejay van Garderen,RadioShack–Nissan,Chris Anker Sørensen
2013,Chris Froome,Peter Sagan,Nairo Quintana,Nairo Quintana,Saxo–Tinkoff,Christophe Riblon
2014,Vincenzo Nibali,Peter Sagan,Rafał Majka,Thibaut Pinot,Ag2r–La Mondiale,Alessandro De Marchi
2015,Chris Froome,Peter Sagan,Chris Froome,Nairo Quintana,Movistar Team,Romain Bardet
2016,Chris Froome,Peter Sagan,Rafał Majka,Adam Yates,Movistar Team,Peter Sagan
2017,Chris Froome,Michael Matthews,Warren Barguil,Simon Yates,Team Sky,Warren Barguil
2018,Geraint Thomas,Peter Sagan,Julian Alaphilippe,Pierre Latour,Movistar Team,Dan Martin
2019,Egan Bernal,Peter Sagan,Romain Bardet,Egan Bernal,Movistar Team,Julian Alaphilippe
