,location,coordinates,country,lat,long
255,Guéret,"(1.8713349, 46.1686865)",France,1.8713349,46.1686865
256,Moûtiers,"(6.5340061, 45.4849883)",France,6.5340061,45.4849883
257,West Berlin,"(-64.5827869, 44.0742673)",Canada,-64.5827869,44.0742673
258,Pamiers,"(1.6082177, 43.1147515)",France,1.6082177,43.1147515
259,Cap d'Agde,"(3.5117752, 43.2845374)",France,3.5117752,43.2845374
260,Saint-Émilion,"(-0.1560662, 44.8931452)",France,-0.1560662,44.8931452
261,Esch-sur-Alzette,"(5.9850306, 49.4959628)",Lëtzebuerg,5.9850306,49.4959628
262,Girona,"(2.8199439, 41.9793006)",España,2.8199439,41.9793006
263,Bourg-de-Péage,"(5.0520015, 45.0354375)",France,5.0520015,45.0354375
264,Eymet,"(0.3984795, 44.6681229)",France,0.3984795,44.6681229
265,Senlis,"(2.1523287, 50.5331612)",France,2.1523287,50.5331612
266,Möhlin,"(7.8431299, 47.560991)",Schweiz/Suisse/Svizzera/Svizra,7.8431299,47.560991
267,Bourg-lès-Valence,"(4.8953847, 44.9528222)",France,4.8953847,44.9528222
268,Givors,"(4.7696529, 45.5844238)",France,4.7696529,45.5844238
269,Saint-Malo,"(-2.0260409, 48.649518)",France,-2.0260409,48.649518
270,Ville-d'Avray,"(2.1894241, 48.8279362)",France,2.1894241,48.8279362
271,Le Cap d'Agde,"(3.502283754025185, 43.2864503)",France,3.502283754025185,43.2864503
272,Saint Gervais-les-Bains,"(6.7113338, 45.8928549)",France,6.7113338,45.8928549
273,Bellegarde-sur-Valserine,"(5.830749559824268, 46.1073321)",France,5.830749559824268,46.1073321
274,Bagnères-de-Bigorre,"(0.1530914, 43.0658212)",France,0.1530914,43.0658212
275,Charleville,"(3.6664318, 48.813549)",France,3.6664318,48.813549
276,Longwy,"(5.7679082, 49.5145564)",France,5.7679082,49.5145564
277,Nantua,"(5.6058987, 46.1534255)",France,5.6058987,46.1534255
278,Samatan,"(0.9316667, 43.4936111)",France,0.9316667,43.4936111
279,Brest,"(-4.4860088, 48.3905283)",France,-4.4860088,48.3905283
280,Charleville-Mézières,"(4.7206939, 49.7735712)",France,4.7206939,49.7735712
281,Amsterdam,"(4.8936041, 52.3727598)",Nederland,4.8936041,52.3727598
282,Évry,"(3.25604, 48.26406)",France,3.25604,48.26406
283,Saint-Amand-les-Eaux,"(3.4281142, 50.4491519)",France,3.4281142,50.4491519
284,La Rochelle,"(-1.1520434, 46.1591126)",France,-1.1520434,46.1591126
285,Évreux,"(1.1510164, 49.0268903)",France,1.1510164,49.0268903
286,Pontchâteau,"(-2.0880233, 47.4373374)",France,-2.0880233,47.4373374
287,Saint-Herblain,"(-1.6346964, 47.2233007)",France,-1.6346964,47.2233007
288,Cholet,"(-0.8801349, 47.0617293)",France,-0.8801349,47.0617293
289,Frankfurt,"(8.6820917, 50.1106444)",Deutschland,8.6820917,50.1106444
290,Valence d'Agen,"(0.8902778, 44.1111111)",France,0.8902778,44.1111111
291,Calais,"(1.8538446, 50.9524769)",France,1.8538446,50.9524769
292,Trouville,"(0.6010584, 49.5732368)",France,0.6010584,49.5732368
293,Châteauroux,"(1.6770956, 46.8203785)",France,1.6770956,46.8203785
294,Lézignan-Corbières,"(2.7574981, 43.2008841)",France,2.7574981,43.2008841
295,Belfort,"(6.8628942, 47.6379599)",France,6.8628942,47.6379599
296,Roanne,"(4.0729178, 46.0345572)",France,4.0729178,46.0345572
297,La Mongie,"(-1.3330366, 47.0306867)",France,-1.3330366,47.0306867
298,Saint-Léonard-de-Noblat,"(1.4924586, 45.8377349)",France,1.4924586,45.8377349
299,Rossignol Voiron,,,,
300,Dax,"(-1.0518771, 43.7084065)",France,-1.0518771,43.7084065
301,Rouen,"(1.0939658, 49.4404591)",France,1.0939658,49.4404591
302,Menton,"(7.5029213, 43.7753495)",France,7.5029213,43.7753495
303,Les Menuires,"(6.5388965, 45.3242744)",France,6.5388965,45.3242744
304,Sallanches,"(6.6302551, 45.9361246)",France,6.6302551,45.9361246
305,Plateau de Bonascre,"(1.8154193, 42.7014614)",France,1.8154193,42.7014614
306,Carpentras,"(5.0487681, 44.0554043)",France,5.0487681,44.0554043
307,Wanze,"(5.2143865, 50.5368559)",België / Belgique / Belgien,5.2143865,50.5368559
308,Évian-les-Bains,"(6.581331041801459, 46.3910965)",France,6.581331041801459,46.3910965
309,Montaigu,"(3.83264, 49.535)",France,3.83264,49.535
310,Toulouse,"(1.4442469, 43.6044622)",France,1.4442469,43.6044622
311,Valloire,"(6.4290103, 45.165058)",France,6.4290103,45.165058
312,Troyes,"(4.0746257, 48.2971626)",France,4.0746257,48.2971626
313,Méribel,"(-88.14579612460193, 42.03009625)",United States,-88.14579612460193,42.03009625
314,Embrun,"(6.4958189, 44.5641764)",France,6.4958189,44.5641764
315,Courchevel,"(6.6349892, 45.4140984)",France,6.6349892,45.4140984
316,Chalon-sur-Saône,"(4.8529605, 46.7888997)",France,4.8529605,46.7888997
317,Seraing,"(5.5089437, 50.6152381)",België / Belgique / Belgien,5.5089437,50.6152381
318,Versailles,"(2.1266886, 48.8035403)",France,2.1266886,48.8035403
319,Saint-Lary-Soulan Pla d'Adet,"(0.2947084, 42.8125539)",France,0.2947084,42.8125539
320,Cancale,"(-1.8506953, 48.6771721)",France,-1.8506953,48.6771721
321,Dover,"(1.3134228, 51.1251275)",United Kingdom,1.3134228,51.1251275
322,Liège,"(5.5734203, 50.6451381)",België / Belgique / Belgien,5.5734203,50.6451381
323,Lausanne,"(6.6327025, 46.5218269)",Schweiz/Suisse/Svizzera/Svizra,6.6327025,46.5218269
324,Laon,"(3.620686, 49.564665)",France,3.620686,49.564665
325,Montargis,"(2.7310072, 47.9978628)",France,2.7310072,47.9978628
326,Saint-Galmier,"(4.3183716, 45.5903147)",France,4.3183716,45.5903147
327,Maubeuge,"(3.9674127, 50.2796417)",France,3.9674127,50.2796417
328,Saint-Gervais,"(5.4820229, 45.2022356)",France,5.4820229,45.2022356
329,Verviers,"(5.867828, 50.59324)",België / Belgique / Belgien,5.867828,50.59324
330,Neuchâtel,"(6.9292641, 46.9895828)",Schweiz/Suisse/Svizzera/Svizra,6.9292641,46.9895828
331,Vire,"(-0.8872594458318377, 48.8517468)",France,-0.8872594458318377,48.8517468
332,Avoriaz,"(6.7702857, 46.1925439)",France,6.7702857,46.1925439
333,Villers-sur-Mer,"(-0.0052517, 49.3214437)",France,-0.0052517,49.3214437
334,Compiègne,"(2.8263171, 49.4179497)",France,2.8263171,49.4179497
335,Bourg-Saint-Andéol,"(4.6457565, 44.3707629)",France,4.6457565,44.3707629
336,Arpajon,"(2.2477303, 48.5902899)",France,2.2477303,48.5902899
337,Evian,"(7.2005023, 45.7108265)",Italia,7.2005023,45.7108265
338,Brasschaat,"(4.4917295, 51.2900693)",België / Belgique / Belgien,4.4917295,51.2900693
339,Sint-Niklaas,"(4.1395124, 51.1646685)",België / Belgique / Belgien,4.1395124,51.1646685
340,Le Havre,"(0.1079732, 49.4938975)",France,0.1079732,49.4938975
341,Seignosse le Penon,"(-1.4269704, 43.7061728)",France,-1.4269704,43.7061728
342,Rotterdam,"(4.47775, 51.9244424)",Nederland,4.47775,51.9244424
343,Montpon-Ménestérol,"(0.15672815508290233, 45.01624955)",France,0.15672815508290233,45.01624955
344,Challans,"(-1.8773787, 46.847943)",France,-1.8773787,46.847943
345,Le Puy-en-Velay,"(3.8855537, 45.0459739)",France,3.8855537,45.0459739
346,Royan,"(-1.0287636, 45.6245332)",France,-1.0287636,45.6245332
347,Charleroi,"(4.4436244, 50.4120332)",België / Belgique / Belgien,4.4436244,50.4120332
348,Sète,"(3.6959771, 43.4014434)",France,3.6959771,43.4014434
349,Les Essarts,"(0.9921207721113022, 48.880996999999994)",France,0.9921207721113022,48.880996999999994
350,Annecy,"(6.1288847, 45.8992348)",France,6.1288847,45.8992348
351,Modane,"(6.6728169, 45.2015369)",France,6.6728169,45.2015369
352,Bastia,"(9.4512866, 42.7008676)",France,9.4512866,42.7008676
353,Mont des Alouettes,"(-1.0102582, 46.8947736)",France,-1.0102582,46.8947736
354,Mayenne,"(-0.6491273812007092, 48.1507819)",France,-0.6491273812007092,48.1507819
355,Saint-Dier-d'Auvergne,"(3.4818948, 45.6758768)",France,3.4818948,45.6758768
356,Le Creusot,"(4.4285961, 46.8054064)",France,4.4285961,46.8054064
357,Louvroil,"(3.9623154, 50.2644717)",France,3.9623154,50.2644717
358,Bar-le-Duc,"(5.1623805, 48.7712673)",France,5.1623805,48.7712673
359,St. Brieuc,"(-2.7603283, 48.5141134)",France,-2.7603283,48.5141134
360,Sheffield,"(-1.4702278, 53.3806626)",United Kingdom,-1.4702278,53.3806626
361,Val d'Aran/Pla-de-Beret,"(0.9471485, 42.7111635)",España,0.9471485,42.7111635
362,Labastide-d'Armagnac,"(-0.1855262, 43.9696038)",France,-0.1855262,43.9696038
363,Ivrea,"(7.874797, 45.4673791)",Italia,7.874797,45.4673791
364,Beringen,"(5.220809082300834, 51.0502026)",België / Belgique / Belgien,5.220809082300834,51.0502026
365,La Guerche-de-Bretagne,"(-1.231454, 47.9426332)",France,-1.231454,47.9426332
366,Saint-Denis,"(2.3580232, 48.935773)",France,2.3580232,48.935773
367,Grenoble,"(5.7357819, 45.1875602)",France,5.7357819,45.1875602
368,Mâcon,"(4.8322266, 46.3036683)",France,4.8322266,46.3036683
369,Val-Louron,"(0.3899518, 42.791965)",France,0.3899518,42.791965
370,La Toussuire-Les Sybelles,"(6.254302998917014, 45.2637202)",France,6.254302998917014,45.2637202
371,Waterloo,"(-92.3328743, 42.498275)",United States,-92.3328743,42.498275
372,Maastricht,"(5.6909768, 50.8512438)",Nederland,5.6909768,50.8512438
373,Ax-les-Thermes,"(1.8379765, 42.7193597)",France,1.8379765,42.7193597
374,Huy,"(5.2408138, 50.5180856)",België / Belgique / Belgien,5.2408138,50.5180856
375,Ghent,"(3.7250121, 51.0538286)",België / Belgique / Belgien,3.7250121,51.0538286
376,Digne-les-Bains,"(6.2351431, 44.0918144)",France,6.2351431,44.0918144
377,Le Mans,"(0.1967849, 48.0073849)",France,0.1967849,48.0073849
378,Mende,"(3.4991057, 44.5180226)",France,3.4991057,44.5180226
379,Circuit des Essarts,"(1.0140565, 49.3383769)",France,1.0140565,49.3383769
380,Bern,"(7.4514512, 46.9482713)",Schweiz/Suisse/Svizzera/Svizra,7.4514512,46.9482713
381,Cugnaux,"(1.3457537, 43.5369936)",France,1.3457537,43.5369936
382,L'Isle-d'Abeau,"(5.2298398, 45.6230017)",France,5.2298398,45.6230017
383,Albertville,"(6.3925417, 45.6754622)",France,6.3925417,45.6754622
384,Antibes,"(7.10905, 43.5836)",France,7.10905,43.5836
385,Villeurbanne,"(4.886899, 45.7733124)",France,4.886899,45.7733124
386,Lannion,"(-3.4587994, 48.7322183)",France,-3.4587994,48.7322183
387,Divonne-les-Bains,"(6.122142756112563, 46.3753281)",France,6.122142756112563,46.3753281
388,Cambridge,"(0.1186637, 52.2055314)",United Kingdom,0.1186637,52.2055314
389,Albi,"(2.147899, 43.9277552)",France,2.147899,43.9277552
390,Épinal,"(6.4503643, 48.1747684)",France,6.4503643,48.1747684
391,Arras,"(2.7772211, 50.291048)",France,2.7772211,50.291048
392,Besançon,"(6.0243622, 47.2380222)",France,6.0243622,47.2380222
393,Pantin,"(2.4019804, 48.8965023)",France,2.4019804,48.8965023
394,Super Besse,"(2.8561577, 45.5114582)",France,2.8561577,45.5114582
395,Culoz,"(5.785315423820098, 45.8556974)",France,5.785315423820098,45.8556974
396,Millau,"(3.0777594, 44.1006693)",France,3.0777594,44.1006693
397,Jausiers,"(6.7340119, 44.4194297)",France,6.7340119,44.4194297
398,Annonay-Davézieux,"(4.6941932, 45.2518462)",France,4.6941932,45.2518462
399,Montauban,"(1.3549991, 44.0175835)",France,1.3549991,44.0175835
400,La Châtaigneraie,"(-0.7391667, 46.65)",France,-0.7391667,46.65
401,Gaillac,"(1.8967943, 43.9016766)",France,1.8967943,43.9016766
402,Colomiers,"(1.3282149, 43.6121001)",France,1.3282149,43.6121001
403,Carcassonne,"(2.3491069, 43.2130358)",France,2.3491069,43.2130358
404,Trélissac,"(0.7835042, 45.1970172)",France,0.7835042,45.1970172
405,Marcoussis,"(2.2310497, 48.6432483)",France,2.2310497,48.6432483
406,Cherbourg,"(-1.6249565, 49.6425343)",France,-1.6249565,49.6425343
407,Pal,"(1.4759787, 42.5457992)",Andorra,1.4759787,42.5457992
408,Chaumont,"(5.1395849, 48.1111324)",France,5.1395849,48.1111324
409,Mont Ventoux,"(5.2783976, 44.1739649)",France,5.2783976,44.1739649
410,Le Blanc,"(1.062694, 46.633292)",France,1.062694,46.633292
411,Tulle,"(1.7706797, 45.2678347)",France,1.7706797,45.2678347
412,Argelès-sur-Mer,"(3.0300793, 42.5490447)",France,3.0300793,42.5490447
413,Fontenay-sous-Bois,"(2.4749347, 48.8490721)",France,2.4749347,48.8490721
414,Bourg-Saint-Maurice,"(6.7694313, 45.6185284)",France,6.7694313,45.6185284
415,Bourg-en-Bresse,"(5.2250324, 46.2051192)",France,5.2250324,46.2051192
416,Arenberg Porte du Hainaut,"(3.4268928, 50.3841596)",France,3.4268928,50.3841596
417,Maubourguet Pays du Val d’Adour,,,,
418,Boulogne-sur-Mer,"(1.6118771, 50.7259985)",France,1.6118771,50.7259985
419,Pouilly-en-Auxois,"(4.5561961, 47.2622415)",France,4.5561961,47.2622415
420,Le Touquet,"(2.9126738, 50.7112526)",België / Belgique / Belgien,2.9126738,50.7112526
421,Carhaix,"(-3.562236004658576, 48.2780042)",France,-3.562236004658576,48.2780042
422,Sablé-sur-Sarthe,"(-0.3352048, 47.8400712)",France,-0.3352048,47.8400712
423,Castelnaudary,"(1.9533495, 43.3192021)",France,1.9533495,43.3192021
424,Peyrehorade,"(-1.105088, 43.5440941)",France,-1.105088,43.5440941
425,Niort,"(-0.4649403, 46.3241132)",France,-0.4649403,46.3241132
426,Bagnoles-de-l'Orne,"(-0.4229186, 48.5539388)",France,-0.4229186,48.5539388
427,London,"(-0.1276474, 51.5073219)",United Kingdom,-0.1276474,51.5073219
428,Montluçon,"(2.6072057, 46.3396952)",France,2.6072057,46.3396952
429,Loudenvielle,"(0.432756430914433, 42.75075665)",France,0.432756430914433,42.75075665
430,Frontignan la Peyrade,"(3.7266105, 43.4264271)",France,3.7266105,43.4264271
431,Orcières,"(6.3267475, 44.6833203)",France,6.3267475,44.6833203
432,Chartres,"(1.4881434, 48.4438601)",France,1.4881434,48.4438601
433,Bourg-d'Oisans,"(6.0278356, 45.0555411)",France,6.0278356,45.0555411
434,Disneyland Paris,"(2.7755419640677923, 48.87231975)",France,2.7755419640677923,48.87231975
435,Portsmouth,"(-1.075614, 50.8036831)",United Kingdom,-1.075614,50.8036831
436,Valkenburg,"(5.8312518, 50.8647531)",Nederland,5.8312518,50.8647531
437,Porrentruy,"(7.0761342, 47.4171297)",Schweiz/Suisse/Svizzera/Svizra,7.0761342,47.4171297
438,Sint-Pieters-Woluwe,"(4.4274636, 50.8370253)",België / Belgique / Belgien,4.4274636,50.8370253
439,Saint-Lô,"(-1.0906637, 49.1157004)",France,-1.0906637,49.1157004
440,Bonneval,"(1.3840504680157402, 48.17890365)",France,1.3840504680157402,48.17890365
441,Soissons,"(3.327613, 49.3837621)",France,3.327613,49.3837621
442,Salies-de-Béarn,"(-0.9234025, 43.4703515)",France,-0.9234025,43.4703515
443,Cosne-sur-Loire,"(2.9319441, 47.4139645)",France,2.9319441,47.4139645
444,Le Bourg-d'Oisans,"(6.0306625, 45.054713)",France,6.0306625,45.054713
445,Avesnes-sur-Helpe,"(3.9321056, 50.1218835)",France,3.9321056,50.1218835
446,Superbagnères,"(0.5767603001553565, 42.767314400000004)",France,0.5767603001553565,42.767314400000004
447,Sainte-Geneviève-des-Bois,"(2.3259129, 48.6407872)",France,2.3259129,48.6407872
448,Pyrénées 2000,"(2.059667, 42.5210406)",France,2.059667,42.5210406
449,Saumur,"(-0.0785177, 47.2596224)",France,-0.0785177,47.2596224
450,Dijon,"(5.0414701, 47.3215806)",France,5.0414701,47.3215806
451,Jambes,"(4.8723252, 50.4589561)",België / Belgique / Belgien,4.8723252,50.4589561
452,Arc-et-Senans,"(5.7818173, 47.0332329)",France,5.7818173,47.0332329
453,Savines-le-Lac,"(6.4049867, 44.5257904)",France,6.4049867,44.5257904
454,Plateau de Beille,"(1.7051011, 42.7145199)",France,1.7051011,42.7145199
455,Lons-le-Saunier,"(5.5589973, 46.6727037)",France,5.5589973,46.6727037
456,Sèvres,"(2.2127083, 48.8247407)",France,2.2127083,48.8247407
457,Cagnes-sur-Mer,"(7.1513834, 43.6612012)",France,7.1513834,43.6612012
458,Plateau-de-Beille,"(1.7051011, 42.7145199)",France,1.7051011,42.7145199
459,Andorra Arcalis,"(1.4912605793978895, 42.6271621)",Andorra,1.4912605793978895,42.6271621
460,Zürich,"(8.5410422, 47.3744489)",Schweiz/Suisse/Svizzera/Svizra,8.5410422,47.3744489
461,La Roche-sur-Yon,"(-1.4269698, 46.6705431)",France,-1.4269698,46.6705431
462,Basel,"(7.5878261, 47.5581077)",Schweiz/Suisse/Svizzera/Svizra,7.5878261,47.5581077
463,Ruffec,"(0.1994619, 46.0287057)",France,0.1994619,46.0287057
464,Barcelonnette,"(6.6513554, 44.3862043)",France,6.6513554,44.3862043
465,Obernai,"(7.4864338937215855, 48.454713999999996)",France,7.4864338937215855,48.454713999999996
466,Mazé-Montgeoffroy,"(-0.27591988185190963, 47.4688575)",France,-0.27591988185190963,47.4688575
467,Bordeaux,"(-0.5800364, 44.841225)",France,-0.5800364,44.841225
468,Thuir,"(2.754368642550069, 42.6382508)",France,2.754368642550069,42.6382508
469,Ajaccio,"(8.7376029, 41.9263991)",France,8.7376029,41.9263991
470,Dunkerque,"(2.3772525, 51.0347708)",France,2.3772525,51.0347708
471,Cap Fréhel,"(-2.318767, 48.6792002)",France,-2.318767,48.6792002
472,Bagnères-de-Luchon,"(0.5912279, 42.7910617)",France,0.5912279,42.7910617
473,Saint-Girons,"(1.140313981833387, 42.966638)",France,1.140313981833387,42.966638
474,Verbier,"(7.2285478, 46.0967949)",Schweiz/Suisse/Svizzera/Svizra,7.2285478,46.0967949
475,Meudon,"(2.2385432, 48.8126688)",France,2.2385432,48.8126688
476,Vannes,"(-2.7599079, 47.6586772)",,-2.7599079,47.6586772
477,Luchon,"(0.5912279, 42.7910617)",,0.5912279,42.7910617
478,Leeds,"(-1.5437941, 53.7974185)",,-1.5437941,53.7974185
479,Damazan,"(0.2751527, 44.2899682)",France,0.2751527,44.2899682
480,Fécamp,"(0.374891, 49.7577729)",France,0.374891,49.7577729
481,Saint-Nazaire,"(-2.2138905, 47.2733517)",France,-2.2138905,47.2733517
482,Chorges,"(6.2754561, 44.5450837)",France,6.2754561,44.5450837
483,Ballon d'Alsace,"(6.8448679, 47.8224909)",France,6.8448679,47.8224909
484,Aubisque,"(-0.4096223, 43.3311751)",France,-0.4096223,43.3311751
485,Orcières-Merlette,"(6.3235516, 44.6972064)",France,6.3235516,44.6972064
486,Bourgoin,"(5.2828123, 45.5872259)",France,5.2828123,45.5872259
487,Paris,"(2.3200410217200766, 48.8588897)",France,2.3200410217200766,48.8588897
488,Saint-Méen-le-Grand,"(-2.1911338, 48.1894709)",France,-2.1911338,48.1894709
489,Captieux,"(-0.2614831, 44.2920456)",France,-0.2614831,44.2920456
490,Wiesbaden,"(8.2416556, 50.0820384)",Deutschland,8.2416556,50.0820384
491,Namur,"(4.8661892, 50.4665284)",België / Belgique / Belgien,4.8661892,50.4665284
492,Ballon d’Alsace,"(6.8448679, 47.8224909)",France,6.8448679,47.8224909
493,Carmaux,"(2.1583033, 44.0496296)",France,2.1583033,44.0496296
494,Liévin,"(2.7738, 50.4245)",France,2.7738,50.4245
495,Saint-Lary Pla d’Adet,"(0.2947084, 42.8125539)",France,0.2947084,42.8125539
496,Laruns,"(-0.4266324, 42.9882368)",France,-0.4266324,42.9882368
497,Nay,"(-0.2621768, 43.1798743)",France,-0.2621768,43.1798743
498,Épinay-sous-Sénart,"(2.5162, 48.6877)",France,2.5162,48.6877
499,Flers,"(2.25255, 50.32053)",France,2.25255,50.32053
500,Canterbury,"(1.0802533, 51.2800275)",United Kingdom,1.0802533,51.2800275
501,Le Grand-Bornand,"(6.4271457, 45.9418675)",France,6.4271457,45.9418675
502,Moirans-en-Montagne,"(5.7255731, 46.431063)",France,5.7255731,46.431063
503,Laissac-Sévérac-l'Église,"(2.8387050307962705, 44.36917755)",France,2.8387050307962705,44.36917755
