,location,coordinates,country,lat,long
504,Plymouth,"(-4.1425658, 50.3712659)",United Kingdom,-4.1425658,50.3712659
505,Sceaux,"(4.021844858050334, 47.514728500000004)",France,4.021844858050334,47.514728500000004
506,Mont-de-Marsan,"(-0.500972, 43.8911318)",France,-0.500972,43.8911318
507,Dublin,"(-6.2602732, 53.3497645)",Éire / Ireland,-6.2602732,53.3497645
508,Auch,"(0.5850507, 43.6463558)",France,0.5850507,43.6463558
509,Beveren,"(4.249081329859443, 51.21288495)",België / Belgique / Belgien,4.249081329859443,51.21288495
510,Station des Rousses,"(6.0546024, 46.4557195)",France,6.0546024,46.4557195
511,Villard-de-Lans,"(5.563581928162698, 45.051221749999996)",France,5.563581928162698,45.051221749999996
512,Bayonne,"(-1.475099, 43.4933379)",France,-1.475099,43.4933379
513,Saint-Hilaire-du-Harcouët,"(-1.085461778865405, 48.5714837)",France,-1.085461778865405,48.5714837
514,Toulon,"(5.9304919, 43.1257311)",France,5.9304919,43.1257311
515,Aubenas,"(4.3975879349808835, 44.61059285)",France,4.3975879349808835,44.61059285
516,Cluses,"(6.5804218, 46.0603171)",France,6.5804218,46.0603171
517,Pont l'Evêque,"(2.9880799, 49.5643305)",France,2.9880799,49.5643305
518,Commercy,"(5.5914753, 48.763203)",France,5.5914753,48.763203
519,Nice,"(7.2683912, 43.7009358)",France,7.2683912,43.7009358
520,Barcelona ,"(2.1774322, 41.3828939)",España,2.1774322,41.3828939
521,Vesoul,"(6.1544694, 47.6197395)",France,6.1544694,47.6197395
522,Montgeron,"(2.4605107, 48.7038873)",France,2.4605107,48.7038873
523,Perros-Guirec,"(-3.4394662, 48.8151133)",France,-3.4394662,48.8151133
524,Saint-Quentin-en-Yvelines,"(2.015952118728746, 48.7818613)",France,2.015952118728746,48.7818613
525,Châlons-sur-Marne,"(4.3628851, 48.9566218)",France,4.3628851,48.9566218
526,Dole,"(5.4925463, 47.0921047)",France,5.4925463,47.0921047
527,Morzine-Avoriaz,"(6.7702857, 46.1925439)",France,6.7702857,46.1925439
528,Dôle,"(5.4925463, 47.0921047)",France,5.4925463,47.0921047
529,Saint Grégoire,"(-1.685398, 48.1524129)",France,-1.685398,48.1524129
530,Hyères,"(6.1301614, 43.1202573)",France,6.1301614,43.1202573
531,Font-Romeu-Odeillo-Via,"(2.0416766, 42.4965705)",France,2.0416766,42.4965705
532,Bourg-Madame,"(1.9434203, 42.4347431)",France,1.9434203,42.4347431
533,Renazé,"(-1.0557842, 47.793333)",France,-1.0557842,47.793333
534,Mons,"(3.951958, 50.4549568)",België / Belgique / Belgien,3.951958,50.4549568
535,Créteil,"(2.4530731, 48.7771486)",France,2.4530731,48.7771486
536,Felsberg,"(9.477555, 46.8460537)",Schweiz/Suisse/Svizzera/Svizra,9.477555,46.8460537
537,Circuit Zolder,"(5.257665697426884, 50.990236949999996)",België / Belgique / Belgien,5.257665697426884,50.990236949999996
538,Aurillac,"(2.4433101, 44.9285441)",France,2.4433101,44.9285441
539,Corbeil-Essonnes,"(2.4818087, 48.6137734)",France,2.4818087,48.6137734
540,Martigny,"(4.1375, 49.8597222)",France,4.1375,49.8597222
541,Fromentine,"(-2.1366623, 46.8896706)",France,-2.1366623,46.8896706
542,Limoges,"(1.2644847, 45.8354243)",France,1.2644847,45.8354243
543,Saint-Julien-en-Genevois,"(6.0812467, 46.1444789)",France,6.0812467,46.1444789
544,Draguignan,"(6.4627333, 43.5374662)",France,6.4627333,43.5374662
545,Brive,"(5.7977896, 46.3738887)",France,5.7977896,46.3738887
546,Champagnole,"(5.9083581, 46.7456049)",France,5.9083581,46.7456049
547,Montpellier,"(3.8767337, 43.6112422)",France,3.8767337,43.6112422
548, Brighton,"(-0.12693017575934035, 50.8389149)",United Kingdom,-0.12693017575934035,50.8389149
549,Villeneuve-sur-Lot,"(0.7046455, 44.4056615)",France,0.7046455,44.4056615
550,Sainte-Foy-la-Grande,"(0.214969, 44.8416496)",France,0.214969,44.8416496
551,Douai,"(3.078171805106893, 50.3799863)",France,3.078171805106893,50.3799863
552,Cologne,"(6.959974, 50.938361)",Deutschland,6.959974,50.938361
553,Geneva,"(6.1466014, 46.2017559)",Schweiz/Suisse/Svizzera/Svizra,6.1466014,46.2017559
554,Val d'Isère,"(6.9804421, 45.4498666)",France,6.9804421,45.4498666
555,Lyon,"(4.8320114, 45.7578137)",France,4.8320114,45.7578137
556,Lézat-sur-Lèze,"(1.34623, 43.2773)",France,1.34623,43.2773
557,Chaumeil,"(1.8808583, 45.4555541)",France,1.8808583,45.4555541
558,Besse,"(6.16986, 45.0714767)",France,6.16986,45.0714767
559,Pamplona,"(-1.6442556, 42.8184538)",España,-1.6442556,42.8184538
560,Aubagne,"(5.5703031, 43.2924385)",France,5.5703031,43.2924385
561,Narbonne,"(3.0042121, 43.1837661)",France,3.0042121,43.1837661
562,Châtellerault,"(0.545812, 46.8180047)",France,0.545812,46.8180047
563,Martigues,"(5.0548176, 43.4057279)",France,5.0548176,43.4057279
564,Le Lioran,"(2.7503788, 45.0912003)",France,2.7503788,45.0912003
565,Gaillard,"(6.211169, 46.1838437)",France,6.211169,46.1838437
566,Bastogne,"(5.7173386, 50.0023102)",België / Belgique / Belgien,5.7173386,50.0023102
567,Bornem,"(4.238967723449794, 51.09096325)",België / Belgique / Belgien,4.238967723449794,51.09096325
568,Ypres,"(2.891473683275896, 50.85169675)",België / Belgique / Belgien,2.891473683275896,50.85169675
569,Vitré,"(-1.214331, 48.1244503)",France,-1.214331,48.1244503
570,Mulhouse,"(7.3389937, 47.7467233)",France,7.3389937,47.7467233
571,Mülhausen,"(7.3389937, 47.7467233)",France,7.3389937,47.7467233
572,Saint-Dizier,"(4.9473513, 48.6371125)",France,4.9473513,48.6371125
573,Issoire,"(3.2449840737596505, 45.54420155)",France,3.2449840737596505,45.54420155
574,Lavelanet,"(1.8487179, 42.9332121)",France,1.8487179,42.9332121
575,Noirmoutier-en-l'Île,"(-2.2441449, 47.000089)",France,-2.2441449,47.000089
576,Saint-Raphaël,"(1.0747165, 45.3043079)",France,1.0747165,45.3043079
577,Villié-Morgon,"(4.6812724, 46.1612385)",France,4.6812724,46.1612385
578,Marseille,"(5.3699525, 43.2961743)",France,5.3699525,43.2961743
579,Nemours,"(2.6953079, 48.268026)",France,2.6953079,48.268026
580,La Tour-du-Pin,"(5.4424054, 45.5666202)",France,5.4424054,45.5666202
581,Bobigny,"(2.4452231, 48.906387)",France,2.4452231,48.906387
582,Brioude,"(3.3853711, 45.293897)",France,3.3853711,45.293897
583,Thonon-les-Bains,"(6.4779448, 46.3731303)",France,6.4779448,46.3731303
584,L'Isle-Jourdain,"(1.08426252814849, 43.615923050000006)",France,1.08426252814849,43.615923050000006
585,Auray,"(-2.9833718, 47.6664485)",France,-2.9833718,47.6664485
586,Béziers,"(3.2131307, 43.3426562)",France,3.2131307,43.3426562
587,Armentières,"(2.882169, 50.6867281)",France,2.882169,50.6867281
588,Dieppe,"(1.0791444, 49.9246182)",France,1.0791444,49.9246182
589,Altkirch ,"(7.2401542, 47.6238204)",France,7.2401542,47.6238204
590,Finhaut-Émosson,"(6.9358956, 46.0683065)",Schweiz/Suisse/Svizzera/Svizra,6.9358956,46.0683065
591,Ales,"(8.815632, 39.768245)",Italia,8.815632,39.768245
592,Castillon-la-Bataille,"(-0.0450873, 44.8533324)",France,-0.0450873,44.8533324
593,Dunkirk,"(2.3772525, 51.0347708)",France,2.3772525,51.0347708
594,Foix,"(1.6053807, 42.9638998)",France,1.6053807,42.9638998
595,Saint-Jean-de-Monts,"(-2.0588889, 46.7936111)",France,-2.0588889,46.7936111
596,Luçon,"(-1.1645595, 46.4555953)",France,-1.1645595,46.4555953
597,Piau-Engaly,"(0.15861350650914335, 42.78020745)",France,0.15861350650914335,42.78020745
598,Blaye-les-Mines,"(2.1323326, 44.0301194)",France,2.1323326,44.0301194
599,Ax 3 Domaines,"(1.815291863288256, 42.70068245)",France,1.815291863288256,42.70068245
600,Risoul,"(6.6387088, 44.6491889)",France,6.6387088,44.6491889
601,Metz,"(6.1763552, 49.1196964)",France,6.1763552,49.1196964
602,Cuneo,"(7.558136691151624, 44.45807035)",Italia,7.558136691151624,44.45807035
603,Val-d'Isère,"(6.9804421, 45.4498666)",France,6.9804421,45.4498666
604,Utah Beach,"(-1.1747033, 49.4156657)",France,-1.1747033,49.4156657
605,Villers-Cotterêts,"(3.0909275, 49.2549479)",France,3.0909275,49.2549479
606,Pornichet,"(-2.3364238, 47.2613293)",France,-2.3364238,47.2613293
607,Mers-les-Bains,"(1.3889703, 50.0656325)",,1.3889703,50.0656325
608,Brétigny-sur-Orge,"(2.3075288, 48.6099887)",,2.3075288,48.6099887
609,Gex,"(6.0588831, 46.3324378)",,6.0588831,46.3324378
610,Arbois,"(5.7727504, 46.9032246)",,5.7727504,46.9032246
611,Bourgoin-Jallieu,"(5.2828123, 45.5872259)",,5.2828123,45.5872259
612,Sens,"(3.282606, 48.1978559)",,3.282606,48.1978559
613,Andorra-Arcalis,"(1.4912605793978895, 42.6271621)",,1.4912605793978895,42.6271621
614,Blagnac,"(1.37799, 43.6434)",France,1.37799,43.6434
615,St. Etienne,"(4.3873058, 45.4401467)",France,4.3873058,45.4401467
616,Palaiseau,"(2.2453842, 48.7144587)",France,2.2453842,48.7144587
617,Le Barcarès,"(3.0335243, 42.7946794)",France,3.0335243,42.7946794
618,Perpignan,"(2.8953121, 42.6985304)",France,2.8953121,42.6985304
619,Bron,"(4.9092352, 45.7337532)",France,4.9092352,45.7337532
620,Bourges,"(2.3991583, 47.0811608)",France,2.3991583,47.0811608
621,Machecoul,"(-1.848034198853211, 46.9919694)",France,-1.848034198853211,46.9919694
622,Les Deux Alpes,"(6.1237609, 45.0099949)",France,6.1237609,45.0099949
623,Olonne-sur-Mer,"(-1.7687019, 46.5358685)",France,-1.7687019,46.5358685
624,Sisteron,"(5.9443791, 44.1963467)",France,5.9443791,44.1963467
625,Blain,"(-1.7643647, 47.4755536)",France,-1.7643647,47.4755536
626,St Gervais,"(5.4820229, 45.2022356)",France,5.4820229,45.2022356
627,Abbeville,"(1.8337029, 50.1060835)",France,1.8337029,50.1060835
628,Laval,"(-0.7734022, 48.0706687)",France,-0.7734022,48.0706687
629,Roquefort-sur-Soulzon,"(2.9904721, 43.9761756)",France,2.9904721,43.9761756
630,Annemasse,"(6.2341093, 46.1934005)",France,6.2341093,46.1934005
631,Lans-en-Vercors,"(5.5891386, 45.1277768)",France,5.5891386,45.1277768
632,Saint-Lary-Soulan,"(0.3219538, 42.816936)",France,0.3219538,42.816936
633,Les Orres,"(6.5510313, 44.5140024)",France,6.5510313,44.5140024
634,"Geneva, Switzerland","(6.1466014, 46.2017559)",Schweiz/Suisse/Svizzera/Svizra,6.1466014,46.2017559
635,Chambord,"(0.608853, 48.8896872)",France,0.608853,48.8896872
636,Cognac,"(-0.3250175, 45.6931647)",France,-0.3250175,45.6931647
637,Chambéry,"(5.9203636, 45.5662672)",France,5.9203636,45.5662672
638,La Caverne du Pont-d'Arc,"(4.4267379292452835, 44.4070526)",France,4.4267379292452835,44.4070526
639,Saint-Fargeau,"(3.0722102, 47.6402988)",France,3.0722102,47.6402988
640,Pontoise,"(2.1008067, 49.0508845)",France,2.1008067,49.0508845
641,Cahors,"(1.4364999, 44.4495)",France,1.4364999,44.4495
642,Sedan,"(4.9433409, 49.7033759)",France,4.9433409,49.7033759
643,Bondy,"(2.485074291648317, 48.90374265)",France,2.485074291648317,48.90374265
644,Düsseldorf,"(6.7763137, 51.2254018)",Deutschland,6.7763137,51.2254018
645,'s-Hertogenbosch,"(5.303116, 51.6889387)",Nederland,5.303116,51.6889387
646,Vouvray,"(0.7998446, 47.4136687)",France,0.7998446,47.4136687
647,Semnoz,"(6.1044437, 45.8843289)",France,6.1044437,45.8843289
648,Étampes,"(2.1614464, 48.4344621)",France,2.1614464,48.4344621
649,L'Alpe d'Huez,"(6.0699443, 45.092401)",France,6.0699443,45.092401
650,Alençon,"(0.0911374, 48.4312059)",France,0.0911374,48.4312059
651,Waregem - Compiègne,,,,
652,Ruelle-sur-Touvre,"(0.2186769, 45.6764688)",France,0.2186769,45.6764688
653,Saint-Quentin,"(3.2876843, 49.8465253)",France,3.2876843,49.8465253
654,Tallard,"(6.0553735, 44.4634515)",France,6.0553735,44.4634515
655,Eurotunnel,"(1.8090037, 50.9344866)",France,1.8090037,50.9344866
656,Béthune,"(2.6418611281799524, 50.52987735)",France,2.6418611281799524,50.52987735
657,Molenbeek,"(4.338636, 50.8545959)",België / Belgique / Belgien,4.338636,50.8545959
658,Brussels,"(4.351697, 50.8465573)",België / Belgique / Belgien,4.351697,50.8465573
659,Mazamet,"(2.3764363, 43.4902317)",France,2.3764363,43.4902317
660,Digne,"(6.2351431, 44.0918144)",France,6.2351431,44.0918144
661,Le Tréport,"(1.3827656, 50.0591099)",France,1.3827656,50.0591099
662,Roscoff,"(-3.9828983, 48.7255816)",France,-3.9828983,48.7255816
663,Megève,"(6.617932, 45.8567089)",France,6.617932,45.8567089
664,Montreuil,"(1.7631125, 50.4638918)",France,1.7631125,50.4638918
665,Luz Ardiden,"(-0.058821, 42.8850872)",France,-0.058821,42.8850872
666,Beauraing,"(4.9567402, 50.1101971)",België / Belgique / Belgien,4.9567402,50.1101971
667,Montereau-Fault-Yonne,"(2.9557006, 48.3849647)",France,2.9557006,48.3849647
668,Régnié-Durette,"(4.6420871, 46.1384747)",France,4.6420871,46.1384747
669,Tarascon-sur-Ariège,"(1.6067586, 42.8458016)",France,1.6067586,42.8458016
670,Blois,"(1.3337639, 47.5876861)",France,1.3337639,47.5876861
671,Chantilly,"(2.47578765999255, 49.1799586)",France,2.47578765999255,49.1799586
672,Aulnay-sous-Bois,"(2.499789, 48.934231)",France,2.499789,48.934231
673,Lille,"(3.0635282, 50.6365654)",France,3.0635282,50.6365654
674,Boulogne-Billancourt,"(2.240206, 48.8356649)",France,2.240206,48.8356649
675,Lorient,"(-3.3660907, 47.7477336)",France,-3.3660907,47.7477336
676,Seurre,"(5.1487861, 46.9995787)",France,5.1487861,46.9995787
677,Quimper,"(-4.1024782, 47.9960325)",France,-4.1024782,47.9960325
678,Luz-Saint-Sauveur,"(-0.0043418, 42.8721142)",France,-0.0043418,42.8721142
679,Agde,"(3.4771629, 43.3134787)",France,3.4771629,43.3134787
680,Saint-Amand-Montrond,"(2.5046503, 46.7227062)",France,2.5046503,46.7227062
681,Saint-Jean-de-Maurienne,"(6.3453329, 45.2775258)",France,6.3453329,45.2775258
682,Angoulême,"(0.1576745, 45.6512748)",France,0.1576745,45.6512748
683,Corrèze,"(1.8176424406120555, 45.342904700000005)",France,1.8176424406120555,45.342904700000005
684,Morzine Avoriaz,"(6.7702857, 46.1925439)",France,6.7702857,46.1925439
685,La Roche sur Yon,"(-1.4269698, 46.6705431)",France,-1.4269698,46.6705431
686,Pra-Loup,"(6.6025028, 44.3701507)",France,6.6025028,44.3701507
687,Sarrebourg,"(7.0557352, 48.734239)",France,7.0557352,48.734239
688,La Chaux-de-Fonds,"(6.8325778, 47.1031321)",Schweiz/Suisse/Svizzera/Svizra,6.8325778,47.1031321
689,Montlhéry,"(2.269244, 48.6406023)",France,2.269244,48.6406023
690,Le Perreux-sur-Marne,"(2.5077111, 48.840627)",France,2.5077111,48.840627
691,Saint-Brieuc,"(-2.7603283, 48.5141134)",France,-2.7603283,48.5141134
692,Roubaix,"(3.1741734, 50.6915893)",France,3.1741734,50.6915893
693,Neuville-de-Poitou,"(0.2450626, 46.6852065)",France,0.2450626,46.6852065
694,Rambouillet,"(1.819207, 48.6452851)",France,1.819207,48.6452851
695,Sint Willebrord,"(4.5918729, 51.5507046)",Nederland,4.5918729,51.5507046
696,La Plagne,"(6.704912252907272, 45.50429855)",France,6.704912252907272,45.50429855
697,Épernay,"(3.9528655, 49.042561)",France,3.9528655,49.042561
698,Brignoles,"(6.0616452, 43.4064401)",France,6.0616452,43.4064401
699,Gourette,"(-0.32912949983056355, 42.9438107)",France,-0.32912949983056355,42.9438107
700,Pornic,"(-2.1040102, 47.1152695)",France,-2.1040102,47.1152695
701,Cork,"(-8.4654674, 51.897077)",Éire / Ireland,-8.4654674,51.897077
702,Autun,"(4.2989478, 46.9510313)",France,4.2989478,46.9510313
703,Pont-Audemer,"(0.5333167486137402, 49.34758065)",France,0.5333167486137402,49.34758065
704,La Baule,"(-2.3951595, 47.2843726)",France,-2.3951595,47.2843726
705,Tomblaine,"(6.2106707, 48.6864409)",France,6.2106707,48.6864409
706,Livarot,"(0.1519688, 49.0053166)",France,0.1519688,49.0053166
707,Sanremo,"(7.7748827, 43.8198253)",Italia,7.7748827,43.8198253
708,Cauterets,"(-0.114546, 42.8893451)",France,-0.114546,42.8893451
709,Lourdes,"(-0.0464975, 43.0940904)",France,-0.0464975,43.0940904
710,Val Thorens,"(6.5822693, 45.2979109)",France,6.5822693,45.2979109
711,Le Monêtier-les-Bains,"(6.5098787, 44.9760855)",France,6.5098787,44.9760855
712,Privas,"(4.5986733, 44.7352708)",France,4.5986733,44.7352708
713,Longjumeau,"(2.2953297, 48.6943793)",France,2.2953297,48.6943793
714,Vitoria-Gasteiz,"(-2.6724025, 42.8465088)",España,-2.6724025,42.8465088
715,Verdun,"(5.3867277, 49.1589278)",France,5.3867277,49.1589278
716,Saint-Pol-de-Léon,"(-3.9868641, 48.6849601)",France,-3.9868641,48.6849601
717,Lisieux,"(0.2255168, 49.1460831)",France,0.2255168,49.1460831
718,Dinard,"(-2.0580178, 48.6320379)",France,-2.0580178,48.6320379
719,Alfortville,"(2.4197113, 48.8051624)",France,2.4197113,48.8051624
720,Aix les Bains,"(5.9146362, 45.6886292)",France,5.9146362,45.6886292
721,Meyrignac-l'Église,"(1.8520404, 45.4008292)",France,1.8520404,45.4008292
722,Vichy,"(3.4203712, 46.1239268)",France,3.4203712,46.1239268
723,Andorra,"(1.5732033, 42.5407167)",ndorra,1.5732033,42.5407167
724,Chamonix,"(6.934005265146571, 45.92956455)",France,6.934005265146571,45.92956455
725,Saint-Germain-en-Laye,"(2.0917742569617808, 48.93560465)",France,2.0917742569617808,48.93560465
726,Saint-Étienne,"(4.3873058, 45.4401467)",France,4.3873058,45.4401467
727,Saint-Omer,"(2.2534183, 50.7515771)",France,2.2534183,50.7515771
728,Plumelec,"(-2.6396508, 47.8378469)",France,-2.6396508,47.8378469
729,Saint-Priest,"(4.54685, 44.7177)",France,4.54685,44.7177
730,Aix-les-Bains,"(5.9146362, 45.6886292)",France,5.9146362,45.6886292
731,Montceau-les-Mines,"(4.3631681, 46.6740455)",France,4.3631681,46.6740455
732,Zeeland,"(3.7028061, 51.4162975)",Nederland,3.7028061,51.4162975
733,Vittel,"(5.9418851, 48.2020717)",France,5.9418851,48.2020717
734,Granville,"(-1.5959213, 48.8376284)",France,-1.5959213,48.8376284
735,Gérardmer La Mauselaine,"(6.8882717, 48.0592543)",France,6.8882717,48.0592543
736,Visé,"(5.6936397, 50.7347797)",België / Belgique / Belgien,5.6936397,50.7347797
737,Veurey,"(5.61271, 45.2722019)",France,5.61271,45.2722019
738,Vizille,"(5.7715863, 45.0758358)",France,5.7715863,45.0758358
739,Langon,"(-0.2449274, 44.5530659)",France,-0.2449274,44.5530659
740,Romans-sur-Isère,"(5.0528681, 45.0458886)",France,5.0528681,45.0458886
741,Arpajon-sur-Cère,"(2.4570176, 44.9034428)",France,2.4570176,44.9034428
742,Castelsarrasin,"(1.1072875, 44.0395151)",France,1.1072875,44.0395151
743,Marennes,"(-1.1127949839974698, 45.8224965)",France,-1.1127949839974698,45.8224965
744,Les Sables-d'Olonne,"(-1.7924575344192666, 46.5002031)",France,-1.7924575344192666,46.5002031
745,Chassieu,"(4.9681796, 45.7422756)",France,4.9681796,45.7422756
746,Concarneau,"(-3.9223889, 47.8757017)",France,-3.9223889,47.8757017
747,Villars-les-Dombes,"(5.029519, 46.0014072)",France,5.029519,46.0014072
748,Miramas,"(5.0025809, 43.582733)",France,5.0025809,43.582733
749,Spa,"(5.8627569, 50.4920654)",België / Belgique / Belgien,5.8627569,50.4920654
750,Morlaix,"(-3.8331972, 48.5824932)",France,-3.8331972,48.5824932
751,Saint-Paul-Trois-Châteaux,"(4.7707325, 44.3475554)",France,4.7707325,44.3475554
752,Chamrousse,"(5.893161878703198, 45.1171487)",France,5.893161878703198,45.1171487
753,Dinant,"(4.9130588, 50.2591813)",België / Belgique / Belgien,4.9130588,50.2591813
754,Orange,"(-117.8704931, 33.7500378)",United States,-117.8704931,33.7500378
755,Orchies,"(3.2425313, 50.4745024)",France,3.2425313,50.4745024
